Date,Open,High,Low,Close,Adj Close,Volume
2023-11-29,67.125000,67.987503,66.650002,67.250000,67.250000,123012
2023-11-30,67.737503,67.737503,65.137497,65.487503,65.487503,59356
2023-12-01,65.762497,66.662498,65.762497,66.287498,66.287498,72376
2023-12-04,66.612503,67.212502,66.262497,66.474998,66.474998,129440
2023-12-05,66.900002,68.224998,66.474998,67.925003,67.925003,85028
2023-12-06,68.237503,68.237503,67.000000,67.312500,67.312500,98684
2023-12-07,67.012497,67.875000,66.762497,67.425003,67.425003,109988
2023-12-08,67.712502,68.087502,66.887497,67.349998,67.349998,92792
2023-12-11,68.087502,68.250000,66.750000,67.474998,67.474998,143404
2023-12-12,67.875000,68.050003,67.187500,67.237503,67.237503,55736
2023-12-13,67.300003,68.250000,66.750000,67.837502,67.837502,126560
2023-12-14,68.125000,68.250000,67.025002,67.425003,67.425003,169432
2023-12-15,67.250000,70.974998,67.062500,70.300003,70.300003,262092
2023-12-18,70.375000,72.324997,70.125000,71.662498,71.662498,255348
2023-12-19,71.712502,73.000000,71.324997,71.762497,71.762497,278624
2023-12-20,72.087502,72.425003,67.500000,68.074997,68.074997,343240
2023-12-21,68.074997,71.724998,68.062500,71.224998,71.224998,193448
2023-12-22,74.887497,78.500000,74.849998,76.724998,76.724998,1609992
2023-12-26,79.887497,82.787498,79.237503,81.000000,81.000000,1221760
2023-12-27,82.500000,82.512497,78.949997,79.750000,79.750000,734032
2023-12-28,80.474998,80.987503,78.012497,78.449997,78.449997,216252
2023-12-29,78.812500,80.750000,78.425003,80.375000,80.375000,462992
2024-01-01,82.250000,86.675003,81.525002,82.500000,82.500000,1258644
2024-01-02,86.000000,97.699997,85.900002,90.199997,90.199997,2777735
2024-01-03,91.000000,91.050003,87.599998,87.900002,87.900002,456335
2024-01-04,88.750000,91.300003,86.650002,89.900002,89.900002,576829
2024-01-05,90.449997,91.349998,89.550003,90.699997,90.699997,297490
2024-01-08,92.000000,92.000000,89.650002,89.750000,89.750000,66969
2024-01-09,86.150002,86.150002,81.550003,82.900002,82.900002,443858
2024-01-10,82.900002,84.500000,81.449997,81.949997,81.949997,662023
2024-01-11,82.750000,83.000000,81.199997,81.500000,81.500000,326133
2024-01-12,82.000000,83.900002,81.750000,82.150002,82.150002,480243
2024-01-15,83.199997,83.400002,81.349998,81.900002,81.900002,251692
2024-01-16,81.800003,82.800003,81.250000,81.699997,81.699997,268641
2024-01-17,81.150002,81.900002,80.050003,80.349998,80.349998,318080
2024-01-18,null,null,null,null,null,null
2024-01-19,80.599998,80.699997,79.250000,79.550003,79.550003,51469
2024-01-23,79.699997,79.699997,76.750000,77.400002,77.400002,82745
2024-01-24,77.000000,80.550003,77.000000,79.599998,79.599998,244138
2024-01-25,79.849998,80.849998,79.400002,79.800003,79.800003,292072
2024-01-29,80.099998,80.349998,78.750000,78.949997,78.949997,55062
2024-01-30,79.150002,79.800003,77.449997,77.599998,77.599998,78714
2024-01-31,78.750000,81.900002,78.199997,81.099998,81.099998,340142
2024-02-01,81.989998,81.989998,78.800003,79.339996,79.339996,68094
2024-02-02,79.800003,80.269997,78.809998,79.190002,79.190002,167968
2024-02-05,79.750000,81.430000,79.050003,79.699997,79.699997,98354
2024-02-06,80.220001,80.889999,78.910004,79.989998,79.989998,130274
2024-02-07,78.779999,79.849998,78.250000,78.440002,78.440002,96833
2024-02-08,79.010002,79.900002,78.000000,78.330002,78.330002,61021
2024-02-09,78.849998,78.849998,76.500000,77.839996,77.839996,140774
2024-02-12,79.239998,79.239998,75.209999,75.639999,75.639999,226870
2024-02-13,70.809998,74.739998,69.860001,73.419998,73.419998,218093
2024-02-14,73.080002,73.309998,71.599998,72.110001,72.110001,66125
2024-02-15,72.010002,76.400002,72.010002,75.690002,75.690002,74569
2024-02-16,76.980003,76.980003,75.349998,75.930000,75.930000,47426
2024-02-19,76.919998,77.000000,74.870003,75.010002,75.010002,46671
2024-02-20,75.889999,87.500000,74.699997,85.199997,85.199997,3283981
2024-02-21,84.889999,85.449997,82.739998,83.220001,83.220001,583218
2024-02-22,83.739998,83.989998,81.110001,81.489998,81.489998,135474
2024-02-23,82.540001,87.309998,81.760002,84.209999,84.209999,478504
2024-02-26,84.599998,85.690002,83.050003,84.379997,84.379997,286205
2024-02-27,83.440002,84.339996,82.599998,82.910004,82.910004,68919
2024-02-28,82.860001,84.389999,79.519997,80.019997,80.019997,297785
2024-02-29,82.699997,87.849998,81.699997,85.099998,85.099998,1300141
2024-03-01,85.150002,86.860001,84.000000,85.330002,85.330002,258562
2024-03-04,88.000000,91.900002,85.919998,87.769997,87.769997,513524
2024-03-05,87.779999,88.339996,82.250000,82.610001,82.610001,140913
2024-03-06,83.750000,84.500000,80.519997,81.690002,81.690002,438775
2024-03-07,83.889999,83.889999,81.449997,82.250000,82.250000,113614
2024-03-11,82.930000,82.930000,77.000000,77.540001,77.540001,348410
2024-03-12,77.510002,78.790001,74.610001,75.739998,75.739998,400745
2024-03-13,76.040001,76.040001,68.510002,69.150002,69.150002,223984
2024-03-14,62.009998,70.610001,62.009998,69.330002,69.330002,627245
2024-03-15,69.989998,71.650002,66.970001,67.529999,67.529999,218673
2024-03-18,68.790001,68.930000,66.150002,67.150002,67.150002,511575
2024-03-19,67.739998,67.739998,64.800003,65.169998,65.169998,164835
2024-03-20,66.339996,66.339996,63.029999,63.480000,63.480000,165616
2024-03-21,64.620003,65.519997,63.700001,64.139999,64.139999,371252
2024-03-22,64.849998,73.419998,64.839996,72.309998,72.309998,1854955
2024-03-26,72.050003,72.050003,69.500000,69.720001,69.720001,465525
2024-03-27,69.699997,73.300003,69.699997,72.849998,72.849998,817016
2024-03-28,73.269997,75.930000,70.900002,71.620003,71.620003,809561
2024-04-01,71.860001,73.889999,71.860001,73.470001,73.470001,287662
2024-04-02,74.860001,74.860001,73.300003,73.800003,73.800003,250096
2024-04-03,73.580002,78.910004,73.000000,76.239998,76.239998,499786
2024-04-04,77.760002,77.790001,75.440002,76.820000,76.820000,124810
2024-04-05,76.680000,78.750000,76.300003,77.559998,77.559998,354524
2024-04-08,78.489998,78.489998,75.050003,75.760002,75.760002,184542
2024-04-09,77.139999,77.139999,75.059998,75.949997,75.949997,161207
2024-04-10,77.589996,77.589996,71.550003,72.879997,72.879997,315756
2024-04-12,72.419998,75.139999,72.400002,72.800003,72.800003,114613
2024-04-15,68.209999,72.019997,68.209999,71.080002,71.080002,339585
2024-04-16,71.220001,72.150002,70.059998,71.599998,71.599998,89293
2024-04-18,72.209999,73.279999,71.599998,72.080002,72.080002,231586
2024-04-19,70.720001,71.889999,70.129997,70.989998,70.989998,210735
2024-04-22,71.220001,72.620003,71.220001,71.849998,71.849998,62640
2024-04-23,71.900002,74.489998,71.750000,74.120003,74.120003,330525
2024-04-24,74.940002,75.879997,73.660004,75.470001,75.470001,213623
2024-04-25,75.739998,75.889999,73.959999,74.589996,74.589996,112974
2024-04-26,75.180000,75.180000,73.500000,74.099998,74.099998,70962
2024-04-29,74.230003,74.739998,73.500000,73.790001,73.790001,136292
2024-04-30,74.059998,74.239998,73.169998,73.410004,73.410004,50403
2024-05-02,74.430000,74.430000,72.250000,72.639999,72.639999,157137
2024-05-03,73.000000,73.000000,70.709999,71.790001,71.790001,224154
2024-05-06,72.000000,72.230003,70.000000,70.459999,70.459999,53303
2024-05-07,70.379997,70.839996,68.589996,70.410004,70.410004,200496
2024-05-08,70.930000,70.930000,69.000000,69.120003,69.120003,133675
2024-05-09,69.980003,69.980003,66.949997,67.209999,67.209999,183734
2024-05-10,67.419998,67.959999,66.199997,67.459999,67.459999,186781
2024-05-13,67.500000,69.440002,66.699997,67.959999,67.959999,224556
2024-05-14,69.000000,69.150002,68.000000,68.860001,68.860001,33526
2024-05-15,69.430000,69.949997,69.070000,69.309998,69.309998,116434
2024-05-16,70.699997,70.750000,69.400002,70.050003,70.050003,150393
2024-05-17,70.000000,72.800003,69.559998,72.220001,72.220001,293569
2024-05-21,71.000000,72.339996,70.800003,71.059998,71.059998,137895
2024-05-22,71.940002,71.940002,70.050003,70.550003,70.550003,110439
2024-05-23,70.559998,71.949997,70.559998,71.199997,71.199997,86544
2024-05-24,71.110001,71.739998,70.250000,70.480003,70.480003,72162
2024-05-27,69.440002,69.980003,68.099998,68.580002,68.580002,265358
2024-05-28,68.510002,70.500000,68.510002,70.239998,70.239998,125294
2024-05-29,69.889999,69.889999,68.510002,68.730003,68.730003,76147
2024-05-30,69.360001,69.360001,67.169998,67.550003,67.550003,110779
2024-05-31,68.989998,68.989998,66.500000,67.059998,67.059998,167702
2024-06-03,68.800003,70.050003,68.199997,68.940002,68.940002,75905
2024-06-04,68.449997,68.800003,61.500000,63.380001,63.380001,179317
2024-06-05,65.000000,65.139999,62.009998,64.919998,64.919998,90863
2024-06-06,65.250000,69.290001,64.709999,65.980003,65.980003,205141
2024-06-07,67.129997,67.419998,65.000000,65.889999,65.889999,176987
2024-06-10,66.940002,68.650002,64.910004,65.190002,65.190002,372554
2024-06-11,65.669998,66.800003,64.849998,65.050003,65.050003,315719
2024-06-12,65.440002,66.169998,64.010002,64.900002,64.900002,355080
2024-06-13,65.430000,66.599998,64.199997,65.070000,65.070000,489525
2024-06-14,65.480003,66.720001,64.550003,64.779999,64.779999,649799
2024-06-18,65.500000,66.599998,64.110001,64.459999,64.459999,572885
2024-06-19,64.910004,65.160004,62.540001,62.900002,62.900002,225139
2024-06-20,63.840000,64.290001,62.000000,62.330002,62.330002,559402
2024-06-21,62.990002,63.509998,60.720001,61.250000,61.250000,203704
2024-06-24,61.980000,62.299999,59.860001,60.029999,60.029999,357030
2024-06-25,60.990002,62.000000,59.900002,60.029999,60.029999,692350
2024-06-26,60.310001,60.939999,59.900002,59.959999,59.959999,452794
2024-06-27,60.000000,60.290001,59.400002,59.970001,59.970001,127635
2024-06-28,60.180000,60.750000,59.770000,60.470001,60.470001,355593
2024-07-01,61.189999,63.000000,60.560001,62.090000,62.090000,277061
2024-07-02,62.500000,62.599998,61.639999,61.970001,61.970001,306145
2024-07-03,62.009998,62.330002,61.500000,61.910000,61.910000,364560
2024-07-04,61.830002,65.949997,61.830002,64.180000,64.180000,1488658
2024-07-05,64.389999,64.980003,63.209999,64.449997,64.449997,484349
2024-07-08,64.980003,64.980003,63.570000,64.129997,64.129997,155212
2024-07-09,64.589996,65.300003,64.070000,64.510002,64.510002,373317
2024-07-10,65.150002,65.150002,62.650002,63.310001,63.310001,88333
2024-07-11,64.199997,66.440002,63.310001,65.279999,65.279999,500108
2024-07-12,65.769997,66.139999,64.250000,64.519997,64.519997,371179
2024-07-15,64.669998,64.889999,63.500000,63.930000,63.930000,73746
2024-07-16,64.010002,64.309998,63.580002,63.930000,63.930000,198623
2024-07-18,63.930000,66.199997,63.630001,64.730003,64.730003,875638
2024-07-19,65.000000,65.190002,63.650002,63.810001,63.810001,146111
2024-07-22,63.389999,64.099998,62.529999,63.750000,63.750000,102433
2024-07-23,64.000000,64.110001,61.419998,63.130001,63.130001,342712
2024-07-24,63.000000,63.650002,62.900002,63.150002,63.150002,168872
2024-07-25,63.389999,63.770000,62.380001,62.919998,62.919998,79907
2024-07-26,63.000000,64.419998,62.830002,63.500000,63.500000,168357
2024-07-29,64.000000,66.139999,63.750000,64.400002,64.400002,107396
2024-07-30,65.000000,65.580002,64.449997,64.680000,64.680000,73762
2024-07-31,65.180000,65.980003,64.500000,65.199997,65.199997,348900
2024-08-01,65.500000,65.730003,63.880001,64.000000,64.000000,73243
2024-08-02,63.770000,64.629997,63.459999,64.040001,64.040001,59310
2024-08-05,62.110001,62.990002,60.669998,61.169998,61.169998,130739
2024-08-06,60.349998,62.590000,60.349998,60.919998,60.919998,68556
2024-08-07,61.200001,61.730000,60.720001,61.209999,61.209999,165697
2024-08-08,61.509998,62.000000,60.220001,60.369999,60.369999,251832
2024-08-09,61.639999,61.639999,60.090000,60.240002,60.240002,61560
2024-08-12,60.060001,61.029999,59.900002,60.779999,60.779999,166221
2024-08-13,61.000000,61.700001,60.310001,60.549999,60.549999,245311
2024-08-14,60.250000,60.500000,58.630001,60.250000,60.250000,248475
2024-08-16,60.599998,61.619999,60.299999,60.509998,60.509998,200742
2024-08-19,61.040001,61.939999,60.360001,61.520000,61.520000,97882
2024-08-20,62.000000,68.650002,62.000000,67.300003,67.300003,4458219
2024-08-21,67.349998,68.199997,66.349998,67.209999,67.209999,579813
2024-08-22,67.230003,69.550003,66.690002,67.639999,67.639999,897382
2024-08-23,68.639999,72.470001,67.989998,71.379997,71.379997,1856640
2024-08-26,72.540001,74.040001,71.250000,71.540001,71.540001,774073
2024-08-27,null,null,null,null,null,null
2024-08-28,70.870003,71.800003,69.660004,69.699997,69.699997,173905
